[32mINFO[0m | 2026-06-02 20:25:21 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 11:44:49 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:49 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:49 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:49 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:49 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:49 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:49 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:49 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:50 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:50 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:50 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:50 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:50 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:50 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:50 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:50 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:50 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:50 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:50 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:51 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:51 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:51 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:51 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:51 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:51 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:51 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:51 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:51 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:51 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:51 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:52 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:52 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:52 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:52 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:52 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:52 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:52 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:52 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:52 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:52 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:52 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:53 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:53 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:53 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:53 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:53 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:53 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:53 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:53 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:53 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:53 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:53 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:54 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:54 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:54 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:54 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:54 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:54 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:54 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:54 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:54 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:54 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:54 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:55 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:55 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:55 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:55 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:55 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:55 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:55 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:55 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:55 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:55 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:55 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:56 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:56 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:56 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:56 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:56 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:56 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:56 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:56 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:56 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:56 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:56 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:56 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:56 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:56 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:56 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:56 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:56 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:56 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:56 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:56 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:56 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:56 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:57 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:57 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:57 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:57 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:57 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:57 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:57 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:57 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:57 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:57 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:57 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:58 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:58 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:44:58 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:44:58 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:44:58 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:44:58 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:44:58 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:44:58 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:44:58 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:44:58 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:44:58 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:44:59 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 11:45:20 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 11:45:55 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 11:47:38 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 11:48:27 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 11:49:15 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:49:15 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:49:15 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:49:15 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:49:15 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:49:15 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:49:15 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:49:15 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:49:15 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:49:15 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:49:15 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:55:13 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 11:55:14 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 11:55:16 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:55:16 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:55:16 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:55:16 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:55:16 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:55:16 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:55:16 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:55:16 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:55:16 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:55:16 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:55:16 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:57:45 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 11:57:46 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 11:57:54 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:57:54 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:57:54 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:57:54 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:57:54 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:57:54 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:57:54 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 11:57:55 | PacketSniffer | 
======================================================================
