[32mINFO[0m | 2026-06-02 20:25:21 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 12:59:30 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:31 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:31 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:59:31 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:31 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:59:31 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:59:31 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:59:31 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:33 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:59:33 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:59:33 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:33 | PacketSniffer | Total packets captured: 5
[32mINFO[0m | 2026-06-04 12:59:33 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:59:33 | PacketSniffer |   TCP: 5 (100.0%)
[32mINFO[0m | 2026-06-04 12:59:33 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:33 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:33 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:59:33 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:33 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:59:33 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:59:33 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:59:33 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:35 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:59:35 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:59:35 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:35 | PacketSniffer | Total packets captured: 4
[32mINFO[0m | 2026-06-04 12:59:35 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:59:35 | PacketSniffer |   TCP: 3 (75.0%)
[32mINFO[0m | 2026-06-04 12:59:35 | PacketSniffer |   UDP: 1 (25.0%)
[32mINFO[0m | 2026-06-04 12:59:35 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:36 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:36 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:59:36 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:36 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:59:36 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:59:36 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:59:36 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:37 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:59:37 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:59:37 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:37 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:59:37 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:59:37 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:59:37 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:38 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:38 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:59:38 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:38 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:59:38 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:59:38 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:59:38 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:39 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:59:39 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:59:39 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:39 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:59:39 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:59:39 | PacketSniffer |   TCP: 8 (80.0%)
[32mINFO[0m | 2026-06-04 12:59:39 | PacketSniffer |   UDP: 2 (20.0%)
[32mINFO[0m | 2026-06-04 12:59:39 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:40 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:40 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:59:40 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:40 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:59:40 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:59:40 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:59:40 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:41 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:59:41 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:59:41 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:41 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:59:41 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:59:41 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:59:41 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:42 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:42 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:59:42 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:42 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:59:42 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:59:42 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:59:42 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:44 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:59:44 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:59:44 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:44 | PacketSniffer | Total packets captured: 4
[32mINFO[0m | 2026-06-04 12:59:44 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:59:44 | PacketSniffer |   TCP: 4 (100.0%)
[32mINFO[0m | 2026-06-04 12:59:44 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:44 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:44 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:59:44 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:44 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:59:44 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:59:44 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:59:44 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:46 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:59:46 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:59:46 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:46 | PacketSniffer | Total packets captured: 4
[32mINFO[0m | 2026-06-04 12:59:46 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:59:46 | PacketSniffer |   TCP: 4 (100.0%)
[32mINFO[0m | 2026-06-04 12:59:46 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:47 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:47 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:59:47 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:47 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:59:47 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:59:47 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:59:47 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:49 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:59:49 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:59:49 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:49 | PacketSniffer | Total packets captured: 3
[32mINFO[0m | 2026-06-04 12:59:49 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:59:49 | PacketSniffer |   TCP: 3 (100.0%)
[32mINFO[0m | 2026-06-04 12:59:49 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:49 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:49 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:59:49 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:49 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:59:49 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:59:49 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:59:49 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:50 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:59:50 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:59:50 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:50 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:59:50 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:59:50 | PacketSniffer |   TCP: 9 (90.0%)
[32mINFO[0m | 2026-06-04 12:59:50 | PacketSniffer |   UDP: 1 (10.0%)
[32mINFO[0m | 2026-06-04 12:59:50 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:51 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:51 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:59:51 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:51 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:59:51 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:59:51 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:59:51 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:51 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:59:51 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:59:51 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:51 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:59:51 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:59:51 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:59:51 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:59:52 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:59:52 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:59:52 | PacketSniffer | ======================================================================
