[32mINFO[0m | 2026-06-02 20:25:21 | Prevention | Loaded 39 blocked IPs from file
[32mINFO[0m | 2026-06-04 12:26:44 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:44 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:46 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:46 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:46 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:49 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:49 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:49 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:49 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:49 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:49 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:50 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:50 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:50 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:50 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:50 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:50 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:50 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:51 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:51 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:51 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:26:52 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:52 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:52 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:52 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 12:26:52 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 12:26:52 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:52 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 12:26:54 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:26:54 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:26:54 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:55 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:55 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:26:55 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:26:55 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:55 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:55 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:55 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:57 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:58 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:26:58 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:58 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:26:58 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:58 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:26:59 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:26:59 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:27:00 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:27:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:00 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:27:00 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:27:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:01 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:27:01 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:27:01 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:01 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:27:01 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:27:01 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:02 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:02 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:02 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:27:02 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:27:04 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:04 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:27:04 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:04 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:27:06 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:07 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:27:07 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:07 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:27:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:09 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:27:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:09 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:27:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:10 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:27:10 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:10 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:27:10 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:27:11 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:27:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:11 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:27:11 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:27:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:13 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:14 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:27:14 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:14 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:27:16 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:16 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:27:16 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:16 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:27:18 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:18 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:27:19 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:19 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:27:19 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:27:19 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:19 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:27:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:20 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:27:20 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:27:20 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:27:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:20 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:27:22 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:27:22 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:27:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:23 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:27:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:23 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 12:27:23 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:27:25 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:25 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:27:27 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:27:28 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:28 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:28 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:27:29 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:27:29 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:29 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:27:29 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:29 | Prevention | IP 104.18.32.47 is already blocked
[32mINFO[0m | 2026-06-04 12:27:29 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:29 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:29 | Prevention | IP 104.18.32.47 is already blocked
[32mINFO[0m | 2026-06-04 12:27:30 | Prevention | IP 104.18.32.47 is already blocked
[32mINFO[0m | 2026-06-04 12:27:30 | Prevention | IP 104.18.32.47 is already blocked
[32mINFO[0m | 2026-06-04 12:27:30 | Prevention | IP 104.18.32.47 is already blocked
[32mINFO[0m | 2026-06-04 12:27:30 | Prevention | IP 104.18.32.47 is already blocked
[32mINFO[0m | 2026-06-04 12:27:30 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:31 | Prevention | IP 104.18.32.47 is already blocked
[32mINFO[0m | 2026-06-04 12:27:31 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:31 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:31 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:27:31 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:27:31 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:31 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:27:32 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:32 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:32 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:27:32 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:32 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:27:32 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 12:27:32 | Prevention | 🚫 BLOCKING IP ADDRESS
[32mINFO[0m | 2026-06-04 12:27:32 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 12:27:32 | Prevention | IP Address: 155.102.150.26
[32mINFO[0m | 2026-06-04 12:27:32 | Prevention | Reason: Anomaly Detected
[32mINFO[0m | 2026-06-04 12:27:32 | Prevention | Duration: 3600 seconds
[32mINFO[0m | 2026-06-04 12:27:32 | Prevention | Expires: 2026-06-04 13:27:32
[32mINFO[0m | 2026-06-04 12:27:32 | Prevention | ======================================================================

[32mINFO[0m | 2026-06-04 12:27:32 | Prevention | [SIMULATED] Blocking IP 155.102.150.26
[32mINFO[0m | 2026-06-04 12:27:32 | Prevention | (Real blocking disabled or not available on this platform)
[32mINFO[0m | 2026-06-04 12:27:32 | Prevention | ✅ IP 155.102.150.26 blocked successfully
[32mINFO[0m | 2026-06-04 12:27:32 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:33 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:33 | Prevention | IP 155.102.150.26 is already blocked
[32mINFO[0m | 2026-06-04 12:27:33 | Prevention | IP 155.102.150.26 is already blocked
[32mINFO[0m | 2026-06-04 12:27:35 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:35 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:35 | Prevention | IP 104.18.32.47 is already blocked
[32mINFO[0m | 2026-06-04 12:27:35 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:35 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:27:36 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:36 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:27:36 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:36 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 12:27:36 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:36 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:36 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 12:27:36 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 12:27:37 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 12:27:37 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:38 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:38 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:27:38 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:38 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:39 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:27:39 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:27:39 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:39 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:39 | Prevention | IP 140.82.121.4 is already blocked
[32mINFO[0m | 2026-06-04 12:27:39 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:39 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:27:39 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:27:39 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:27:39 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:40 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:40 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:27:40 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:40 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:27:40 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:40 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:27:40 | Prevention | IP 140.82.121.4 is already blocked
[32mINFO[0m | 2026-06-04 12:27:40 | Prevention | IP 140.82.121.4 is already blocked
[32mINFO[0m | 2026-06-04 12:27:41 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:41 | Prevention | IP 140.82.121.4 is already blocked
[32mINFO[0m | 2026-06-04 12:27:41 | Prevention | IP 140.82.121.4 is already blocked
[32mINFO[0m | 2026-06-04 12:27:41 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:41 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:41 | Prevention | IP 140.82.121.4 is already blocked
[32mINFO[0m | 2026-06-04 12:27:41 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:41 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:41 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:42 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:27:42 | Prevention | IP 140.82.112.22 is already blocked
[32mINFO[0m | 2026-06-04 12:27:42 | Prevention | IP 140.82.112.22 is already blocked
[32mINFO[0m | 2026-06-04 12:27:42 | Prevention | IP 140.82.112.22 is already blocked
[32mINFO[0m | 2026-06-04 12:27:42 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:42 | Prevention | IP 140.82.112.22 is already blocked
[32mINFO[0m | 2026-06-04 12:27:42 | Prevention | IP 140.82.112.22 is already blocked
[32mINFO[0m | 2026-06-04 12:27:42 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:42 | Prevention | IP 23.44.201.216 is already blocked
[32mINFO[0m | 2026-06-04 12:27:45 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:45 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:27:45 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 12:27:45 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:27:45 | Prevention | IP 172.22.177.9 is already blocked
